Date,finbert_composite,Cleaned News
2025-01-23,0.0632,performance analysis aclass banks q2 208182 key financial metrics insights
2025-01-20,0.6836,commercial banks report 462 decline net profit q2 fy 208182 nabil leads prabhu bank sees highest growth
2024-12-16,-0.0874,revised interest rates poush nic asia nmb lead laxmi sunrise offers lowest
2024-12-10,0.04657,nrb report highlights commercial development banks net profits kartik nabil tops charts
2024-12-10,0.002573,gorakh shumsher rana appointed ceo standard chartered bank nepal
2024-11-26,0.03494,reminder last day grab dividend proposed standard chartered bank nepal limited
2024-11-19,-0.04877,standard chartered bank unveils book closure date 255 dividend calls agm mangsir 25
2024-11-15,0.2798,commercial banks revise mangsir interest rates machhapuchchhre bank leads significant cuts
2024-10-29,0.05258,standard chartered bank proposes 255 dividend fy 208081 much bonus shares cash
2024-10-25,-0.047,comparative analysis first quarter reports 20 commercial banks industry accumulates average profit rs 8116 crores q1 fy 208182
2024-10-23,0.8726,commercial banks report 2163 rise net profit q1 fy 208182 nabil leads sbl shows highest growth
2024-10-20,0.0589,nrb report highlights commercial development banks net profits bhadra nabil mnbbl icfc tops chart
2024-10-16,0.2048,commercial banks unveil kartik interest rate adjustments sanima raises rates czbil hbl implements significant cut
2024-10-01,0.5024,standard chartered bank nepal partners chhimek laghubitta bittiya sanstha enhance financial access rural areas
2024-09-22,0.01124,anirvan ghosh dastidar named banking ceo year nepal 2024
2024-09-18,-0.01576,nrb publishes net profit report shrawan global ime bank shine resunga development bank lead sectors
2024-09-16,0.3052,commercial banks revise ashwin interest rates nmb bank leads significant cuts
2024-09-08,-0.9355,commercial banks reduce base interest rates 792 amid surplus loanable funds
2024-08-16,-0.03442,commercial banks reduce interest rates bhadra nic asia nmb bank lead highest rates fixed deposits
2024-08-06,0.07404,unveiling q4 208081 comprehensive analysis leading commercial banks key financial insights
2024-08-05,0.6924,20 commercial banks report q4 fy 208081 results nabil bank tops profit charts rs 706 arba industry total hits rs 6415 arba
2024-08-04,-0.96,standard chartered bank nepal reports 451 decline net profit 1346 drop core revenue q4 fy 208081
2024-07-15,-0.1542,commercial banks reduce interest rates shrawan himalayan bank leads significant cuts
2024-07-14,0.04144,nrb report highlights commercial development banks net profits jestha nabil tops charts
2024-06-14,-0.0586,commercial banks announce new interest rates ashad mixed adjustments slight overall decrease
2024-06-12,0.1113,nrb reveals net profits commercial development banks till baisakh nabil muktinath bikas bank lead sectors
2024-06-10,-0.901,online banking services temporarily suspended system upgrades
2024-05-13,-0.1578,jestha interest rate update banks lower rates nic asia bank global ime bank oppose trend increases
2024-04-23,0.01921,delving q3 208081 performance analysis leading commercial banks key financial insights
2024-04-14,-0.659,baisakh interest rate update 13 commercial banks cut rates nmb everest stand apart increases
2024-04-10,0.1141,net profit status commercial development banks unveiled till falgun nabil earned
2024-04-07,0.691,standard chartered bank nepal expands reach new dharan branch
2024-03-29,0.928,standard chartered bank nepal secures fifth consecutive triple rating icra nepal
2024-03-14,0.04343,nrb report highlights commercial development banks net profits magh nabil tops charts
2024-03-13,-0.1367,commercial banks alter interest rates chaitra majority lower rates nic asia bucks trend increase
2024-02-29,0.04193,deep dive dynamic link commercial banks latest trading prices net worth per share insights ahead
2024-02-12,-0.0776,commercial banks adjust interest rates falgun citizens bank international reduced
2024-01-22,0.0862,performance analysis aclass banks q2 208081 key financial metrics insights
2024-01-21,-0.959,q2 reports unveils profit declines 16 commercial banks nabil bank leads amidst industrywide downturn
2024-01-19,-0.053,standard chartered bank urges shareholders claim uncollected dividend
2024-01-16,0.0739,nrb reports net profits commercial development banks till mangsir fy 208081 nabil leading chart
2024-01-14,-0.1488,commercial banks implement singledigit interest rates effective magh 01 pcbl leads significant reductions
2024-01-08,-0.9424,nepses twomonth rally sees index surge 1800 2000 levels yet banking sector faces decline amidst overall surge
2023-12-19,0.02956,nrb reveals commercial development banks net profits till kartik fy 208081 nabil takes lead
2023-12-17,0.01807,commercial banks implement interest rate adjustments following nrb directive effective today
2023-12-17,-0.003033,government records rs 125 arba profit tax collection mergers acquisitions fpos bfis meet deadline
2023-12-15,-0.01695,standard chartered bank nepal kumari bank adjust interest rates effective poush 01
2023-12-11,0.0758,standard chartered bank nepal concludes 37th agm
2023-12-08,-0.1678,standard chartered bank nepal announces enhanced parental leave benefits employees
2023-12-02,0.4402,standard chartered bank announces npr 133 crore red cross support victims jajarkotrukum earthquake
2023-11-28,-0.865,many listed companies declared dividend far last fiscal year
2023-11-24,0.1636,comparative deep dive analyzing financial metrics across commercial banks q1 8081
2023-11-22,0.05307,reminder last day grab dividend proposed standard chartered bank nepal rsdc laghubitta
2023-11-20,-0.07355,standard chartered bank unveils book closure date 19 cash dividend calls agm mangsir 24
2023-11-20,-0.04678,commercial banks adjust interest rates mangsir nic asia reduced
2023-11-03,-0.962,net profit status 1st quarter commercial banks nimb earned 12 banks reported declined profit led adbl
2023-10-30,0.011894,standard chartered bank proposes 19 cash dividend fy 207980
2023-10-18,0.0926,nrb reports net profits commercial development banks till bhadra fy 208081 gbime leading chart
2023-10-17,0.1309,commercial banks revise interest rates kartik notable changes four banks maintain stability
2023-10-02,-0.02933,reserve requirements rrr crr slr significance nepals banking sector
2023-09-26,0.843,banks finance companies report impressive profits till shrawan 208081 companies face losses
2023-09-18,-0.4922,commercial banks ashwin unveil interest rate adjustments pcbl tops fd rates scb cuts amidst stability
2023-09-11,-0.1166,commercial banks pricey pockets see latest pe ratio class banks
2023-08-08,0.06775,comparative analysis unraveling financial indicators among commercial banks
2023-08-07,0.1225,ashad 2080 snapshot nepals commercial banks display diverse base spread rates rbb leads lowest base rate
2023-08-06,0.9243,standard chartered bank unveils q4 report overall improvements across financial indicators net profits rs 352 arba
2023-08-04,0.1658,standard chartered bank nepal donates rs 50 lakh shequal foundation upskill young women nepal
2023-07-26,0.05966,standard chartered bank funds eyecare projects worth rs 1 crore partners tilganga institute ophthalmology mitra samaj extending eye health care services
2023-07-16,-0.1136,commercial banks revise interest rates shrawan interest rate cartelisation ends
2023-07-05,-0.004154,1030 standard chartered bank nepal debenture 1075 nmb debenture 208990 listed nepse
2023-06-27,0.0729,standard chartered bank reopens crèche daycare facility children employees
2023-06-15,-0.6807,commercial banks update interest rates month ashad scb reduces fixed deposit rates
2023-06-09,0.03757,metlife nepal standard chartered bank nepal jointly inaugurate digital standing instructions premium payments collection
2023-06-06,0.0377,standard chartered bank partners contour conduct blockchain knowledge sharing session nepal rastra bank
2023-04-30,0.02168,cbfin determined use legal authority protection right depositors borrowers stakeholders bfis
2023-04-27,0.01219,evolution nonperforming loans npl nepal addressing current situation growing npl
2023-04-20,-0.3442,comparative analysis third quarter reports 21 commercial banks industry accumulates average profit 232 arba q3
2023-04-20,0.7363,core business revenue standard chartered bank rises impressive 7836 rs 440 arba q3
2023-04-17,-0.3523,pm prachanda directs halt tax public offering fpo
2023-03-23,-0.353,commercial banks approaching 52weeks low price mean investors bfidominated market
2023-03-10,0.8413,icra nepal reaffirms icranpir aaa issuer rating standard chartered bank nepal indicating highest degree safety regarding timely servicing financial obligations
2023-02-20,-0.004635,standard chartered bank nepals 1030 standard chartered bank nepal limited debenture close today minimum applications placed 25 units
2023-02-13,-0.02641,deadline extended 1030 standard chartered bank nepal limited debenture issue close falgun 08
2023-02-09,0.01686,standard chartered bank nepal opening issue 1030 standard chartered bank nepal limited debenture today
2023-02-01,0.0587,standard chartered bank nepal issue 1030 standard chartered bank nepal limited debenture 26th magh
2023-01-27,0.001269,interest amount rs 1333 arba yet received commercial banks second quarter comprehensive analysis major indicators 22 commercial banks
2023-01-12,-0.7,committee nepal bankers association decided decrease fixed deposits interest rates month magh
2023-01-10,0.896,stock market trend analysis sector gained highest last 100 days
2022-12-18,0.2361,sebon approves 1030 standard chartered bank nepal rinpatra bank issue 24 lakh unit debentures soon
2022-12-13,-0.01843,commercial banks decides maintain deposit interest rate month poush well
2022-11-28,-0.8228,due higher spread rates nic asia bank affected first quarter monetary policy status bfis
2022-11-22,0.02274,reminder last day grab dividend standard chartered bank nepal
2022-11-18,-0.04095,standard chartered bank nepal unveils book closure date 1651 cash dividend calls agm 25th mangsir
2022-11-15,0.0003102,interest rates commercial banks remain unchanged month mangsir
2022-10-31,0.1819,profitability figures commercial banks painted greener picture first quarter summarized snapshot important fundamentals 26 banks individually
2022-10-31,0.04147,standard chartered bank proposes cash dividend 1651 financial year 207879
2022-10-19,0.593,base rate banks increased recent month check current base rates 26 commercial banks nepal
2022-10-17,-0.01373,interest rates banks financial institutions remains unchanged kartik
2022-10-13,0.11816,committee nepal bankers association determined raising kartiks interest rates reasonable
2022-09-23,-0.05432,prisoners dilemma present context increment interest rates financial institutions
2022-09-21,-0.0009127,banks alter interest rates individuals deposit interest rates increased 3 digits decimal point
2022-08-23,-0.9165,future hold atms nepal country quickly transitions cashless economy
2022-08-07,0.2089,amid liquidity crunch low credit expansion commercial banks reports satisfactory profit growth fy 7879 summarised snapshot important fundamentals
2022-08-03,0.03293,nrb amended added various facilities b c category banks financial institutions list major highlights nrb circular
2022-07-27,0.526,standard chartered bank earns rs 226 arba q4 impressive growth 6227 eps stands rs 2407
2022-07-15,0.02415,9 standard chartered bank nepal ltd debenture added sebons pipeline
2022-06-12,0.2028,commercial banks agreed raise interest rates deposits
2022-06-12,0.03714,commercial banks profit rs 58 arba till baishakh fiscal year 3 development banks 2 finance companies loss
2022-06-07,-0.9517,comparative analysis commercial banks much pe ratio declined since alltime high
2022-06-06,-0.9683,commercial banks overall market capitalization dropped 32 since time high
2022-06-01,0.01582,52week highlow analysis best time buy shares
2022-05-03,0.0229,commercial banks maintain minimum car core capital tieri prescribed nepal rastra bank
2022-05-01,-0.04614,detailed summary dividends distributed sectors listed nepse fy7778 exact dividend figures
2022-04-26,-0.1016,commercial banks see decrement total deposit rs 10b lending rs 1b second week baisakh
2022-04-24,-0.529,thriving liquidity crisis nepal quick look third quarter performance commercial banks
2022-04-21,0.001589,total deposit commercial banks rs 4377b first week baisakh lending rs 4195b
2022-04-21,-0.04575,latest base rate creditdeposit ratio credit adequacy ratio commercial banks impact market
2022-04-20,0.921,standard chartered bank limited reports impressive growth major indicators q3
2022-04-19,0.004017,8months fy highest credit commercial banks went wholesale retail
2022-04-18,0.03943,commercial banks profit rs 46 arba till falgun fy 3 development banks 2 finance companies loss
2022-04-12,0.007477,deposit collection rs 3 billion fourth week chaitra lending rs 2 billion
2022-04-11,-0.0365,commercial banks keep interest rates unchanged baisakh lc prohibited nonessential import
2022-04-06,-0.8315,deposit collection chokes chaitras third week lending rs 5b
2022-04-05,-0.8457,nonessential imports prohibited ease liquidity crunch banks constrict credit flow
2022-03-28,0.898,total deposit lending commercial banks rise rs 2b second week chaitra
2022-03-18,0.794,hopeful growth deposit last week falgun lending also rises
2022-03-14,0.911,deposit rose minimally fourth week falgun lending rs 1b
2022-03-14,0.0638,commercial banks forwarded rs 1184 arba loan magh went wholesale retail
2022-03-14,0.0133,commercial banks profit rs 4024 arba first seven months fy 3 development banks 2 finance companies loss
2022-03-14,-0.03235,banks keep interest rates unchanged chaitra finance companies raise
2022-03-09,0.2385,weekly deposit figure sees noticeable increment long lending also sees modest gain
2022-02-28,0.9224,deposit collection rose rs 1b second week falgun lending rs 6b
2022-02-24,-0.09186,central bank imposes risk weight share loan various loans regulation tightened promoters buy promoter shares bfis
2022-02-21,0.9243,deposit collection rose rs 1b first week falgun lending rs 4b
2022-02-17,0.03336,10 bonus shares standard chartered bank scb finally listed nepse
2022-02-16,0.00586,deposit collection choked fourth week magh lending rs 6b
2022-02-13,-0.5127,banks financial institutions raise interest rates falgun
2022-02-07,0.663,commercial banks report higher deposit collection lending third week magh
2022-02-03,-0.2568,relation antimoney laundering antiterrorism efforts central bank tightens surveillance monetary transactions
2022-01-26,0.009,commercial bank perform q2 detailed analysis major fundamental indicators
2022-01-26,0.1157,lending comes almost halt magh deposit rs 17 billion
2022-01-21,0.03223,use ratio arsenal analyzing banks
2022-01-19,0.091,commercial banks profitable first 5 months fy development banks report total net profit rs 243 arba
2022-01-17,0.915,deposit collection rose rs 17 b last week poush lending rose twice much
2022-01-14,0.2615,commercial banks keep interest rate stable magh development banks finance companies raise slightly
2022-01-10,0.0629,banks financial institutions instructed follow stricter protocols amidst risk new covid19 wave
2022-01-10,0.6455,deposit collection spikes fourth week poush lending fairly stable
2022-01-04,-0.002682,total deposit rs 14b third week poush lending rs 11b cd ratio 9102
2021-12-27,0.001456,total deposit rs 4 billion lending rs 3 billion second week poush
2021-12-15,0.1321,commercial banks keep interest rates stable happened means
2021-12-14,0.2458,total deposits went rs 5 billion third week mangsir lending went rs 8 billion
2021-12-06,0.1938,rise deposit collection third week mangsir accompanied twice much lending
2021-11-30,-0.937,weekly deposit shrinks rs 7 billion commercial banks lending expands twice much
2021-11-25,-0.1691,reminder last day grab dividend three companies
2021-11-22,-0.0325,rs 7 billion less deposit first week mangsir rs 7 billion lending
2021-11-19,-0.09595,economy battles liquidity crisis deposit squeezed 3531 arba kartik lending stretched 3612 arba
2021-11-19,-0.002785,standard chartered bank limited scb calls agm mangsir 28 1306 dividend endorsed fy 207778
2021-11-17,-0.001532,new working committee nepal bankers association hold meeting governor give suggestions monetary policy review
2021-11-16,0.02194,commercial banks provide upto 1005 fixed deposits rates finance companies development banks also capped slightly higher
2021-11-15,0.04672,issues nrs 19 crores worth banking credit fraud
2021-11-14,-0.359,nation facing liquidity crisis central bank wants keep interest rate hike check additional restrictions
2021-11-14,-0.64,banks see even fewer deposits fourth week kartik lending figure sees uptick
2021-11-11,-0.4214,commercial banks see decrement total deposit third week kartik increment lending
2021-11-08,-0.7114,decline interest income higher loan imbursement higher net profit deep dive performance commercial banks first quarter
2021-11-01,0.03958,profitability figures commercial banks painted greener picture first quarter banks report net rise profit tabular comparison 27 banks
2021-10-21,-0.07855,banks revise interest rates nrb circular changed
2021-10-20,0.07697,nepal rastra bank slams hike interest rate addition unified directive bfis forced bring interest rates today
2021-10-18,-0.002487,banks raise interest rates kartik heres updated interest profile every bank compared previous months rates
2021-10-11,0.1681,central bank unveils new guidelines make banking system transparent customerfriendly limit margin loans unaltered
2021-10-06,0.003307,standard chartered bank nepal limited scb proposes 1306 dividend fy 207778
2021-09-16,-0.001309,commercial banks raise interest rates heres updated interest profile every bank compared previous months rates
2021-08-19,0.8267,detailed dive vital fundamental figures commercial banks publish satisfactory q4 report given unique pandemicinduced challenges
2021-08-16,-0.0694,banks update interest rates bhadra changed
2021-07-07,-0.862,bankers kawaswoti go strike unilateral decision enforce social security fund
2021-06-18,0.0296,pay online get 15 3 banks join darazs bank days offer
2021-06-14,0.04947,banks raise interest rates ashad
2021-05-24,0.03326,standard chartered partners nchl connectips npi take scbn onboard interbank transfers
2021-05-14,-0.8667,commercial banks update interest rates liquidty scenario second wave worse first
2021-05-02,0.738,commercial banks performed better expected third quarter summarized snapshot important fundamentals
2021-04-28,0.915,q3 commercial banks bagged rs 5074 arba total net profit distributable profit surged massive 1951 average
2021-03-14,-0.01846,commercial banks raise interest rates long responsible nepses decline
2021-03-12,-0.037,commercial banks update interest rates changed
2021-02-26,0.5693,last 8 months bullish ride would investing banks give better returns nepses gain data tell us
2021-02-25,0.02936,bonus shares four companies listed nepse
2021-02-05,0.2301,exactly commercial banks perform second quarter quick comparison important metrics
2021-01-31,-0.003103,commercial banks profitability second quarter comparison
2021-01-28,-0.9624,standard chartered bank reported decline business volume core business revenue q2 npl incresed 154
2021-01-13,-0.4963,interest rates keep sliding means nepse
2020-12-23,0.01242,dont forget last day grab 1184 dividend standard chartered bank scb
2020-12-17,-0.02718,standard chartered bank scb calls agm poush 24 whens book closure 1184 dividend
2020-12-16,-0.414,banks update interest rates base rates falling affect stock market
2020-12-09,0.03009,confusion using valuation ratios financial institutions heres connect dots ratios investment decision
2020-12-03,0.619,standard chartered bank rated triplea aaa second year row
2020-11-20,-0.8643,first quarter glimpse heres commercial banks faced survived pandemic
2020-11-13,-0.938,standard chartered reports decline major indicators q1 net worth per share declined rs 19413
2020-10-30,0.01859,standard chartered bank scb proposes 1184 dividend fy 207677 much bonus shares cash
2020-10-16,-0.07947,bfis update interest rates kartik change affect nepse
2020-08-26,0.544,efficient commercial banks utilizing assets equity bank provide highest return
2020-08-26,-0.06836,base rate interest spread cost funds commercial banks q4 fy 207677 know bank offer loan low interest rate
2020-08-23,-0.202,bank kathmandu reduces deposit interest rates standard chartered bank discourages longterm fixed deposits
2020-08-16,-0.555,commercial banks compromised profit set side huge amount loan provisions find commercial banks performance year
2020-08-14,-0.9487,low feebased trading income high impairment charge leads 1851 decline net profit standard chartered bank nepal
2020-07-24,-0.02394,9 bfis including standard chartered kumari bank everest bank revised interest rates modest decline deposit loan products
2020-07-09,-0.9526,falling base rate commercial banks means investors
2020-05-14,0.7876,coronavirus pandemic impacts profit commercial banks industry net profit commercial banks increases rs 4 arba compared last year loan payment rescheduling impacts distributable profit commercial banks
2020-03-13,0.04196,latest average base rate commercial banks stand 947 look important interest rates
2020-03-10,-0.0871,yes bank india crisis lesson nepalese investors banking industry
2020-02-24,0.01587,market takes upward stride pe ratio listed companies stand find latest pe ratio sectors companies
2020-02-14,0.002993,exclusive comparative analysis second quarter reports commercial banks industry accumulates average profit 122 arba second quarter
2020-02-11,-0.843,standard chartered bank earns rs 122 arba q2 712 growth base rate stands low 733 npl stands 017
2020-01-26,0.004425,current average base rate commercial banks look minimum maximum interest rate charged margin type loan
2020-01-14,-0.6567,recent uptrend affected performance companies adjusted dividend recover dividend amount
2019-12-20,0.7744,dividend yield company nepal lube oil limited reports highest dividend yield market
2019-12-02,-0.02115,relevant annualizing eps based first quarter reports commercial banks analysis expected actual eps deviation
2019-11-24,0.06128,last day grab shares standard chartered bank eligile 2250 cash dividend agm mangsir 23
2019-11-19,0.04364,comparative analysis commercial banks come first quarter report new fiscal year planning change investment decision
2019-11-17,-0.9517,standard chartered reports 264 fall loans advances net profit till q1 207677 rs 6441 crore
2019-11-15,0.00256,standard chartered bank convene 33rd agm mangsir 23 2076 book closure mangsir 9 2076
2019-10-25,0.8755,18 commercial banks report call deposits higher 10 total deposits average ratio stands 123
2019-10-21,-0.01214,standard chartered bank proposes 225 cash dividend profit fy 207576
2019-09-22,0.1426,icra nepal assigns aaa rating standard chartered bank rating indicates lowest credit risk
2019-09-11,0.005943,b c class banks floated rs 4541 arba margin loan 207576 26 commercial banks floating total rs 3557 arba see list
2019-08-27,0.544,efficient commercial banks utilizing assets equity bank provide highest return
2019-08-26,-0.4607,base rate interest spread rate cost funds commercial banks q4 fy 207576 banks lower base rate enjoying higher spread rate
2019-08-19,0.01128,commercial banks fare major indicators last quarter 207576 find details
2019-08-14,-0.834,standard chartered bank earns rs 249 arba q4 1395 growth base rate stands low 763 capital adequacy 1990
2019-08-02,0.01595,new monetary policy requires commercial banks issue minimum 25 paid capital debentures look amount debentures investors expect bank
